,celtics_wins,celtics_losses,celtics_ties,celtics_num_events,temp,patriots_wins,patriots_losses,patriots_ties,patriots_num_events,bruins_wins,bruins_losses,bruins_ties,bruins_num_events,red-sox_wins,red-sox_losses,red-sox_ties,red-sox_num_events,num_events,sum_wins,sum_losses,sports_composite,p_win,p_loss,sum_streak,sum_loss_streak,celtics_streak,celtics_loss_streak,patriots_streak,patriots_loss_streak,bruins_streak,bruins_loss_streak,red-sox_streak,red-sox_loss_streak,date,celtics_pe,patriots_pe,bruins_pe,red-sox_pe,sum_pe,sum_pe_with_na,mean_pe
2013-01-01,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-01,0.0,0.0,0.0,0.0,0.0,,
2013-01-02,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-02,-0.5,0.0,0.0,0.0,-0.5,-0.5,-0.5
2013-01-03,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-03,0.0,0.0,0.0,0.0,0.0,,
2013-01-04,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-04,0.55,0.0,0.0,0.0,0.55,0.55,0.55
2013-01-05,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-05,0.495,0.0,0.0,0.0,0.495,0.495,0.495
2013-01-06,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-06,0.0,0.0,0.0,0.0,0.0,,
2013-01-07,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-07,0.4455,0.0,0.0,0.0,0.4455,0.4455,0.4455
2013-01-08,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-08,0.0,0.0,0.0,0.0,0.0,,
2013-01-09,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-09,0.40095,0.0,0.0,0.0,0.40095,0.40095,0.40095
2013-01-10,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,4.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-10,0.0,0.0,0.0,0.0,0.0,,
2013-01-11,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-11,0.360855,0.0,0.0,0.0,0.360855,0.360855,0.360855
2013-01-12,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-12,0.0,0.0,0.0,0.0,0.0,,
2013-01-13,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,5.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-13,0.0,0.0,0.0,0.0,0.0,,
2013-01-14,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-14,0.3247695,0.0,0.0,0.0,0.3247695,0.3247695,0.3247695
2013-01-15,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-15,0.0,0.0,0.0,0.0,0.0,,
2013-01-16,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-16,-0.70770745,0.0,0.0,0.0,-0.70770745,-0.70770745,-0.70770745
2013-01-17,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-17,0.0,0.0,0.0,0.0,0.0,,
2013-01-18,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2013-01-18,-0.636936705,0.0,0.0,0.0,-0.636936705,-0.636936705,-0.636936705
2013-01-19,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-01-19,0.0,0.0,0.5,0.0,0.5,0.5,0.5
2013-01-20,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-01-20,-0.5732430345,0.0,0.0,0.0,-0.5732430345,-0.5732430345,-0.5732430345
2013-01-21,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,2.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-01-21,0.0,0.0,0.45,0.0,0.45,0.45,0.45
2013-01-22,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,2.0,4.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-01-22,-0.51591873105,0.0,0.0,0.0,-0.51591873105,-0.51591873105,-0.51591873105
2013-01-23,,,,,0.0,,,,,0.0,1.0,0.0,1.0,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-01-23,0.0,0.0,-0.595,0.0,-0.595,-0.595,-0.595
2013-01-24,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-01-24,-0.464326857945,0.0,0.0,0.0,-0.464326857945,-0.464326857945,-0.464326857945
2013-01-25,0.0,1.0,0.0,1.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,,2,1.0,1.0,0.0,0.5,0.5,1.0,6.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-01-25,-0.41789417215,0.0,0.4645,0.0,0.0466058278495,0.0466058278495,0.0233029139247
2013-01-26,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,1.0,6.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-01-26,0.0,0.0,0.0,0.0,0.0,,
2013-01-27,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-01-27,0.623895245065,0.0,0.0,0.0,0.623895245065,0.623895245065,0.623895245065
2013-01-28,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-01-28,0.0,0.0,0.41805,0.0,0.41805,0.41805,0.41805
2013-01-29,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2013-01-29,0.0,0.0,0.376245,0.0,0.376245,0.376245,0.376245
2013-01-30,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2013-01-30,0.561505720558,0.0,0.0,0.0,0.561505720558,0.561505720558,0.561505720558
2013-01-31,,,,,0.0,,,,,0.0,1.0,0.0,1.0,,,,,1,0.0,1.0,-1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-01-31,0.0,0.0,-0.6613795,0.0,-0.6613795,-0.6613795,-0.6613795
2013-02-01,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-02-01,0.505355148502,0.0,0.0,0.0,0.505355148502,0.505355148502,0.505355148502
2013-02-02,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-02-02,0.0,0.0,0.40475845,0.0,0.40475845,0.40475845,0.40475845
2013-02-03,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-02-03,0.454819633652,0.0,0.0,0.0,0.454819633652,0.454819633652,0.454819633652
2013-02-04,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,5.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-02-04,0.0,0.0,0.0,0.0,0.0,,
2013-02-05,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,5.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-02-05,0.0,0.0,0.0,0.0,0.0,,
2013-02-06,1.0,0.0,0.0,1.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,,2,2.0,0.0,2.0,1.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-02-06,0.409337670287,0.0,0.364282605,0.0,0.773620275287,0.773620275287,0.386810137643
2013-02-07,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,8.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-02-07,0.368403903258,0.0,0.0,0.0,0.368403903258,0.368403903258,0.368403903258
2013-02-08,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,8.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-02-08,0.0,0.0,0.0,0.0,0.0,,
2013-02-09,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,8.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-02-09,0.0,0.0,0.0,0.0,0.0,,
2013-02-10,1.0,0.0,0.0,1.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,,2,2.0,0.0,2.0,1.0,0.0,10.0,0.0,7.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2013-02-10,0.331563512932,0.0,0.3278543445,0.0,0.659417857432,0.659417857432,0.329708928716
2013-02-11,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2013-02-11,-0.701592838361,0.0,0.0,0.0,-0.701592838361,-0.701592838361,-0.701592838361
2013-02-12,,,,,0.0,,,,,0.0,1.0,0.0,1.0,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-02-12,0.0,0.0,-0.70493108995,0.0,-0.70493108995,-0.70493108995,-0.70493108995
2013-02-13,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-02-13,0.368566445475,0.0,0.0,0.0,0.368566445475,0.368566445475,0.368566445475
2013-02-14,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-02-14,0.0,0.0,0.0,0.0,0.0,,
2013-02-15,,,,,0.0,,,,,0.0,1.0,0.0,1.0,,,,,1,0.0,1.0,-1.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2013-02-15,0.0,0.0,-0.634437980955,0.0,-0.634437980955,-0.634437980955,-0.634437980955
2013-02-16,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2013-02-16,0.0,0.0,0.0,0.0,0.0,,
2013-02-17,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-02-17,0.0,0.0,0.429005817141,0.0,0.429005817141,0.429005817141,0.429005817141
2013-02-18,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-02-18,0.0,0.0,0.0,0.0,0.0,,
2013-02-19,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-02-19,-0.668290199072,0.0,0.0,0.0,-0.668290199072,-0.668290199072,-0.668290199072
2013-02-20,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-02-20,-0.601461179165,0.0,0.0,0.0,-0.601461179165,-0.601461179165,-0.601461179165
2013-02-21,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-02-21,0.0,0.0,0.386105235426,0.0,0.386105235426,0.386105235426,0.386105235426
2013-02-22,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-02-22,0.458684938751,0.0,0.0,0.0,0.458684938751,0.458684938751,0.458684938751
2013-02-23,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-02-23,0.0,0.0,0.0,0.0,0.0,,
2013-02-24,0.0,1.0,0.0,1.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,,2,1.0,1.0,0.0,0.5,0.5,3.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2013-02-24,-0.587183555124,0.0,0.347494711884,0.0,-0.23968884324,-0.23968884324,-0.11984442162
2013-02-25,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,2013-02-25,0.471534800389,0.0,0.0,0.0,0.471534800389,0.471534800389,0.471534800389
2013-02-26,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2013-02-26,0.0,0.0,0.312745240695,0.0,0.312745240695,0.312745240695,0.312745240695
2013-02-27,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,5.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2013-02-27,0.0,0.0,0.0,0.0,0.0,,
2013-02-28,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2013-02-28,0.0,0.0,0.281470716626,0.0,0.281470716626,0.281470716626,0.281470716626
2013-03-01,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,7.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2013-03-01,0.42438132035,0.0,0.0,0.0,0.42438132035,0.42438132035,0.42438132035
2013-03-02,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2013-03-02,0.0,0.0,0.253323644963,0.0,0.253323644963,0.253323644963,0.253323644963
2013-03-03,,,,,0.0,,,,,0.0,1.0,0.0,1.0,,,,,1,0.0,1.0,-1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-03,0.0,0.0,-0.772008719533,0.0,-0.772008719533,-0.772008719533,-0.772008719533
2013-03-04,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-04,0.0,0.0,0.0,0.0,0.0,,
2013-03-05,1.0,0.0,0.0,1.0,0.0,,,,,0.0,1.0,0.0,1.0,,,,,2,1.0,1.0,0.0,0.5,0.5,3.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2013-03-05,0.381943188315,0.0,-0.69480784758,0.0,-0.312864659265,-0.312864659265,-0.156432329632
2013-03-06,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2013-03-06,0.343748869483,0.0,0.0,0.0,0.343748869483,0.343748869483,0.343748869483
2013-03-07,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-03-07,0.0,0.0,0.374672937178,0.0,0.374672937178,0.374672937178,0.374672937178
2013-03-08,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,6.0,0.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-03-08,0.309373982535,0.0,0.0,0.0,0.309373982535,0.309373982535,0.309373982535
2013-03-09,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,7.0,0.0,5.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-03-09,0.0,0.0,0.33720564346,0.0,0.33720564346,0.33720564346,0.33720564346
2013-03-10,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-03-10,-0.721563415719,0.0,0.0,0.0,-0.721563415719,-0.721563415719,-0.721563415719
2013-03-11,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,2013-03-11,0.0,0.0,0.303485079114,0.0,0.303485079114,0.303485079114,0.303485079114
2013-03-12,0.0,1.0,0.0,1.0,0.0,,,,,0.0,1.0,0.0,1.0,,,,,2,0.0,2.0,-2.0,0.0,1.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-12,-0.649407074147,0.0,-0.726863428797,0.0,-1.37627050294,-1.37627050294,-0.688135251472
2013-03-13,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-13,0.415533633268,0.0,0.0,0.0,0.415533633268,0.415533633268,0.415533633268
2013-03-14,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-03-14,0.0,0.0,0.345822914083,0.0,0.345822914083,0.345822914083,0.345822914083
2013-03-15,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-03-15,0.0,0.0,0.0,0.0,0.0,,
2013-03-16,1.0,0.0,0.0,1.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,,2,2.0,0.0,2.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2013-03-16,0.373980269941,0.0,0.311240622674,0.0,0.685220892616,0.685220892616,0.342610446308
2013-03-17,,,,,0.0,,,,,0.0,1.0,0.0,1.0,,,,,1,0.0,1.0,-1.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-17,0.0,0.0,-0.719883439593,0.0,-0.719883439593,-0.719883439593,-0.719883439593
2013-03-18,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-18,-0.663417757053,0.0,0.0,0.0,-0.663417757053,-0.663417757053,-0.663417757053
2013-03-19,,,,,0.0,,,,,0.0,1.0,0.0,1.0,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2013-03-19,0.0,0.0,-0.647895095634,0.0,-0.647895095634,-0.647895095634,-0.647895095634
2013-03-20,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,2013-03-20,-0.597075981348,0.0,0.0,0.0,-0.597075981348,-0.597075981348,-0.597075981348
2013-03-21,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-03-21,0.0,0.0,0.41689441393,0.0,0.41689441393,0.41689441393,0.41689441393
2013-03-22,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,1.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-03-22,-0.537368383213,0.0,0.0,0.0,-0.537368383213,-0.537368383213,-0.537368383213
2013-03-23,0.0,1.0,0.0,1.0,0.0,,,,,0.0,1.0,0.0,1.0,,,,,2,0.0,2.0,-2.0,0.0,1.0,0.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-23,-0.483631544892,0.0,-0.624795027463,0.0,-1.10842657235,-1.10842657235,-0.554213286177
2013-03-24,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,0.0,5.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-24,0.0,0.0,0.0,0.0,0.0,,
2013-03-25,,,,,0.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,1.0,4.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-03-25,0.0,0.0,0.437684475283,0.0,0.437684475283,0.437684475283,0.437684475283
2013-03-26,0.0,1.0,0.0,1.0,0.0,,,,,,,,,,,,,1,0.0,1.0,-1.0,0.0,1.0,1.0,5.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-03-26,-0.435268390402,0.0,0.0,0.0,-0.435268390402,-0.435268390402,-0.435268390402
2013-03-27,1.0,0.0,0.0,1.0,0.0,,,,,0.0,1.0,0.0,1.0,,,,,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-27,0.608258448638,0.0,-0.606083972245,0.0,0.00217447639252,0.00217447639252,0.00108723819626
2013-03-28,,,,,0.0,,,,,,,,,,,,,0,0.0,0.0,0.0,,,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-28,0.0,0.0,0.0,0.0,0.0,,
2013-03-29,1.0,0.0,0.0,1.0,0.0,,,,,,,,,,,,,1,1.0,0.0,1.0,1.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2013-03-29,0.547432603774,0.0,0.0,0.0,0.547432603774,0.547432603774,0.547432603774
2013-03-30,,,,,0.0,,,,,0.0,1.0,0.0,1.0,,,,,1,0.0,1.0,-1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2013-03-30,0.0,0.0,-0.545475575021,0.0,-0.545475575021,-0.545475575021,-0.545475575021
2013-03-31,0.0,1.0,0.0,1.0,0.0,,,,,1.0,0.0,0.0,1.0,,,,,2,1.0,1.0,0.0,0.5,0.5,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2013-03-31,-0.507310656603,0.0,0.509071982481,0.0,0.00176132587794,0.00176132587794,0.000880662938971
2013-04-01,0.0,1.0,0.0,1.0,1.0,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,2.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,2013-04-01,-0.456579590943,0.0,0.0,0.5,0.043420409057,0.043420409057,0.0217102045285
2013-04-02,,,,,1.0,,,,,1.0,0.0,0.0,1.0,,,,,1,1.0,0.0,1.0,1.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,2013-04-02,0.0,0.0,0.458164784233,0.0,0.458164784233,0.458164784233,0.458164784233
2013-04-03,1.0,0.0,0.0,1.0,1.0,,,,,,,,,1.0,0.0,0.0,1.0,2,2.0,0.0,2.0,1.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,2013-04-03,0.589078368151,0.0,0.0,0.45,1.03907836815,1.03907836815,0.519539184076
2013-04-04,,,,,1.0,,,,,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,4.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,2013-04-04,0.0,0.0,0.41234830581,-0.595,-0.18265169419,-0.18265169419,-0.0913258470951
2013-04-05,0.0,1.0,0.0,1.0,1.0,,,,,,,,,1.0,0.0,0.0,1.0,2,1.0,1.0,0.0,0.5,0.5,4.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0,2013-04-05,-0.469829468664,0.0,0.0,0.4645,-0.00532946866385,-0.00532946866385,-0.00266473433192
2013-04-06,,,,,1.0,,,,,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,2,0.0,2.0,-2.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2013-04-06,0.0,0.0,-0.628886524771,-0.58195,-1.21083652477,-1.21083652477,-0.605418262386
